Name,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Total_Sales,Highest
"Hot Shots Golf",0.29,0.2,2.13,0.18,2.79,JP
"Killzone 3",1.45,0.88,0.09,0.38,2.79,NA
"WWF SmackDown! Just Bring It",1.19,1.15,0.04,0.41,2.79,NA
"Professor Layton and the Last Specter",0.3,1.47,0.68,0.34,2.79,EU
"Star Wars The Clone Wars: Republic Heroes",1.42,0.96,0,0.39,2.79,NA
"Jak II",1.68,0.74,0,0.36,2.78,NA
"inFAMOUS: Second Son",1.27,0.97,0.07,0.47,2.78,NA
"Ratchet & Clank: Going Commando",1.44,0.83,0.26,0.25,2.78,NA
"NBA Live 2002",1.55,0.93,0,0.29,2.78,NA
"Final Fantasy II",0.24,0.09,2.34,0.12,2.78,JP
"Sonic and the Secret Rings",1.24,1.2,0.04,0.3,2.77,NA
"Mario Paint",1.43,0.54,0.71,0.07,2.75,NA
"Riven: The Sequel to Myst",1.7,0.94,0,0.12,2.75,NA
"Mortal Kombat: Deception",1.62,0.86,0,0.27,2.75,NA
"The Crew",0.64,1.75,0.03,0.34,2.75,EU
"Who wants to be a millionaire",2.39,0.3,0,0.05,2.74,NA
"Guitar Hero: Metallica",1.38,1.01,0,0.31,2.74,NA
"Pirates of the Caribbean: At World's End",1.5,0.79,0.02,0.4,2.74,NA
"Transformers: Revenge of the Fallen (XBox 360, PS3, & PC Versions)",1.3,0.89,0,0.54,2.74,NA
"PokÃ©mon Stadium 2",1.02,0.36,1.13,0.23,2.73,JP
Metroid,1.33,0.31,1.04,0.05,2.73,NA
"Wipeout: The Game",2.55,0,0,0.16,2.71,NA
"Sim Theme Park",2.39,0.28,0,0.04,2.71,NA
"Onimusha: Warlords",0.99,0.48,1.09,0.14,2.7,JP
"Mario Party",1.25,0.53,0.87,0.05,2.7,NA
"Guitar Hero: Warriors of Rock",1.28,1.11,0,0.31,2.7,NA
"DiRT 2",0.85,1.4,0,0.44,2.7,EU
"Sleeping Dogs",1.01,1.25,0.06,0.38,2.69,EU
"Cars: Race-O-Rama",1.8,0.53,0,0.39,2.69,NA
"Mario vs. Donkey Kong: Mini-Land Mayhem!",1.63,0.52,0.35,0.18,2.69,NA
"Yokai Watch 2 Shinuchi",0,0,2.68,0,2.68,JP
"Dragon Ball Z: Budokai 2",1.84,0.28,0.51,0.07,2.68,NA
"Spyro: Enter the Dragonfly",1.29,1.09,0,0.3,2.68,NA
"FIFA Street",0.55,1.72,0,0.39,2.68,EU
"SpongeBob's Atlantis SquarePantis",2.43,0.02,0,0.21,2.67,NA
"Hannah Montana",1.59,0.8,0,0.26,2.65,NA
"Medal of Honor Heroes",0.86,1.11,0.01,0.66,2.65,EU
"Super Mario Bros.: The Lost Levels",0,0,2.65,0,2.65,JP
"Star Wars: Shadows of the Empire",2,0.5,0.12,0.03,2.65,NA
"Need for Speed Carbon: Own the City",1.04,1,0,0.61,2.65,NA
"Rayman Raving Rabbids 2",1.56,0.83,0,0.26,2.65,NA
"Dying Light",1.17,1.02,0.12,0.35,2.65,NA
Up,1.32,0.85,0,0.5,2.65,NA
"MX vs. ATV Untamed",1.97,0.36,0,0.32,2.64,NA
"LEGO The Hobbit",0.79,1.48,0,0.36,2.64,EU
"Madden NFL 99",2.5,0.09,0,0.05,2.64,NA
"Toy Story 2: Buzz Lightyear to the Rescue!",1.7,0.84,0,0.09,2.64,NA
"Prince of Persia: Warrior Within",1.17,1.2,0,0.27,2.64,EU
"Farming Simulator 2015",0.6,1.73,0,0.31,2.64,EU
"Pac-Man: Adventures in Time",0.76,1.1,0.12,0.65,2.63,EU
"Halo Wars",1.53,0.82,0.04,0.24,2.63,NA
"NBA Street Vol. 2",2.31,0.24,0,0.08,2.63,NA
"Mario Strikers Charged",1.07,1.06,0.24,0.25,2.62,NA
"Final Fantasy V",0,0,2.59,0.03,2.62,JP
"LEGO Dimensions",1.12,1.19,0,0.32,2.62,EU
"Style Savvy",0.63,0.84,0.96,0.19,2.61,JP
"LittleBigPlanet 3",0.84,1.35,0.02,0.4,2.61,EU
Homefront,1.26,0.98,0.06,0.3,2.61,NA
"EA Sports Active 2",1.48,0.85,0,0.27,2.61,NA
"Super Mario All-Stars: Limited Edition",1.02,0.52,0.92,0.14,2.6,NA
"Streets of Rage",1.86,0.55,0.11,0.08,2.6,NA
"Tom Clancy's Ghost Recon: Future Soldier",1.39,0.83,0.11,0.27,2.6,NA
"Dragon Age II",1.35,0.9,0.06,0.3,2.6,NA
"Tom Clancy's Ghost Recon Advanced Warfighter 2",1.56,0.63,0.04,0.35,2.59,NA
"Ratchet & Clank Future: Tools of Destruction",0.93,1.12,0.08,0.45,2.59,EU
"Tiger Woods PGA Tour 2004",1.9,0.55,0,0.12,2.59,NA
"Killzone: Shadow Fall",0.89,1.33,0.07,0.28,2.58,EU
"Dragon's Dogma",0.83,0.7,0.79,0.25,2.58,NA
"Ratchet & Clank: Up Your Arsenal",1.31,0.74,0.31,0.22,2.57,NA
"Art Academy",0.28,1.68,0.33,0.28,2.57,EU
"Harry Potter and the Order of the Phoenix",1.31,0.91,0,0.33,2.57,NA
"Sonic Adventure 2 Battle",1.7,0.59,0.21,0.07,2.56,NA
"Dragon Warrior II",0.15,0,2.41,0,2.56,JP
"Grand Theft Auto",0.96,1.41,0.04,0.14,2.56,EU
"SSX 3",1.6,0.71,0,0.24,2.56,NA
"NFL Blitz",2.43,0.09,0,0.05,2.56,NA
[Prototype],1.49,0.76,0,0.31,2.55,NA
"Tony Hawk's Project 8",1.87,0.36,0.01,0.33,2.55,NA
"NCAA Football 10",2.09,0.22,0,0.22,2.54,NA
"PokÃ©mon Colosseum",1.21,0.57,0.7,0.07,2.54,NA
"Deca Sports",1.13,0.87,0.29,0.25,2.54,NA
"Scooby-Doo! Night of 100 Frights",1.51,0.81,0,0.24,2.54,NA
"ESPN NBA 2K5",2.14,0.16,0,0.25,2.54,NA
"LEGO City Undercover",0.98,1.15,0.2,0.2,2.54,EU
"Rayman Raving Rabbids: TV Party",1.17,1.1,0,0.27,2.53,NA
"Perfect Dark",1.55,0.75,0.16,0.06,2.52,NA
"Game Party",1.5,0.78,0,0.24,2.52,NA
"Dragon Warrior",0.49,0,0.52,1.51,2.52,JP
"NCAA Football 2005",2.12,0.15,0,0.26,2.52,NA
"Conflict: Desert Storm",1.52,0.92,0,0.08,2.52,NA
"Pro Evolution Soccer 2013",0.31,1.03,0.83,0.33,2.52,EU
"Tom Clancy's Ghost Recon 2",1.56,0.8,0,0.16,2.51,NA
"Disney Sing It",1.68,0.58,0,0.25,2.51,NA
"Mario Party 2",1.28,0.14,1.08,0.01,2.5,NA
"Star Wars: Dark Forces",1.4,0.98,0,0.13,2.5,NA
"NASCAR 99",2.39,0.08,0,0.05,2.5,NA
"Theme Hospital",2.33,0.12,0.03,0.01,2.49,NA
"Assassin's Creed: Rogue",1.08,1.02,0.06,0.33,2.49,NA
"Resistance 2",1.15,0.85,0.1,0.39,2.48,NA
Yoshi,0.7,0.13,1.64,0.01,2.48,JP
"Pac-Man World 2",1.98,0.26,0,0.24,2.48,NA
"Sonic & All-Stars Racing Transformed",0.72,1.38,0.03,0.35,2.48,EU
"Mario Party 4",1.13,0.36,0.92,0.07,2.47,NA
"WWF Attitude",1.84,0.55,0,0.08,2.47,NA
"007: The World is not Enough",1.64,0.73,0.02,0.09,2.47,NA
"SpongeBob SquarePants: Revenge of the Flying Dutchman",1.6,0.68,0,0.19,2.47,NA
"uDraw Studio",1.67,0.58,0,0.2,2.46,NA
"Crysis 3",0.94,1.15,0.04,0.35,2.46,EU
"Alien: Isolation",0.83,1.25,0.04,0.34,2.45,EU
"Final Fantasy Tactics",0.93,0.12,1.34,0.06,2.45,JP
"F1 2011",0.33,1.57,0.13,0.43,2.45,EU
"Twisted Metal 2",2.12,0.25,0,0.07,2.44,NA
"Halo: Combat Evolved Anniversary",1.44,0.73,0.04,0.22,2.44,NA
"Tiger Woods PGA Tour 2005",1.77,0.54,0,0.12,2.44,NA
"NFL Street",1.91,0.3,0,0.22,2.43,NA
"Marvel vs. Capcom 3: Fate of Two Worlds",1.6,0.47,0.14,0.21,2.43,NA
"Grand Theft Auto: Chinatown Wars",0.87,1.07,0.08,0.42,2.43,EU
"Sonic Adventure",1.26,0.61,0.46,0.08,2.42,NA
"Tom Clancy's Rainbow Six 3",1.35,0.89,0,0.17,2.42,NA
"ATV Offroad Fury",2.07,0.26,0,0.08,2.41,NA
"Dino Crisis",0.81,0.76,0.7,0.14,2.41,NA
"Tetris Plus",2.1,0.24,0,0.07,2.4,NA
"Pro Wrestling",0.77,0.18,1.42,0.03,2.4,JP
"Resident Evil - Code: Veronica X",1.13,0.71,0.34,0.21,2.4,NA
"Ridge Racer",0.4,0.53,1.11,0.36,2.4,JP
"Guitar Hero",1.67,0.61,0.03,0.07,2.38,NA
"Kinect: Disneyland Adventures",1.73,0.46,0.02,0.18,2.38,NA
"WCW/nWo Revenge",1.94,0.39,0.03,0.02,2.38,NA
Bloodborne,1,0.76,0.26,0.36,2.38,NA
"Yu-Gi-Oh! The Duelists of the Roses",1.16,0.91,0,0.3,2.38,NA
"Medal of Honor: Airborne",0.7,1.27,0.04,0.38,2.38,EU
"Cabela's Big Game Hunter 2010",2.2,0,0,0.17,2.37,NA
"Mirror's Edge",0.82,1.15,0.03,0.36,2.37,EU
"NBA Jam Tournament Edition",1.96,0.35,0,0.07,2.37,NA
"Tomb Raider: Anniversary",0.86,1.14,0,0.37,2.37,EU
"NBA Live 08",2.07,0.04,0.02,0.23,2.37,NA
"The Walking Dead: Season One",1.29,0.73,0.05,0.29,2.36,NA
"Kinect Sports: Season Two",1.38,0.74,0.02,0.22,2.36,NA
"Kirby's Dream Land 2",0.69,0.14,1.48,0.05,2.36,JP
"MX Unleashed",1.28,0.81,0,0.27,2.36,NA
"Madden NFL 2000",2.26,0.06,0,0.04,2.36,NA
"Turok: Evolution",1.41,0.75,0,0.2,2.36,NA
"Donkey Kong Land II",1.39,0.48,0.4,0.08,2.35,NA
"Dragon Warrior Monsters",0,0,2.34,0.01,2.35,JP
"Dragon Quest Monsters 2",0,0,2.35,0,2.35,JP
"NBA Live 2001",1.22,0.87,0.04,0.21,2.35,NA
"Harry Potter and the Goblet of Fire",1.86,0.34,0,0.16,2.35,NA
"Disney Infinity 3.0",0.92,1.13,0,0.3,2.34,EU
"My Fitness Coach",1.2,0.9,0,0.24,2.34,NA
"Star Wars: Knights of the Old Republic",1.69,0.54,0,0.1,2.33,NA
"SpongeBob SquarePants: SuperSponge",1.51,0.73,0,0.09,2.33,NA
"Knockout Kings 2000",1.65,0.61,0,0.07,2.33,NA
"NBA Live 07",2,0.05,0.02,0.25,2.33,NA
"Metal Gear Solid V: Ground Zeroes",0.81,0.77,0.45,0.29,2.33,NA
"The Legend of Zelda: Majora's Mask 3D",1.14,0.54,0.47,0.17,2.32,NA
"Just Dance Kids",1.57,0.56,0,0.19,2.32,NA
"WWE 2K14",1.13,0.88,0,0.31,2.32,NA
"Crash of the Titans",1.68,0.33,0,0.32,2.32,NA
"Mercenaries 2: World in Flames",1.15,0.7,0.03,0.43,2.31,NA
"Epic Mickey 2: The Power of Two",1.39,0.67,0.01,0.22,2.31,NA
"WarioWare Touched!",0.52,0.45,1.21,0.13,2.31,JP
"Need For Speed: High Stakes",1.58,0.64,0,0.09,2.31,NA
"Cool Boarders 3",1.65,0.46,0.1,0.1,2.31,NA
"Tiger Woods PGA Tour 2003",1.33,0.76,0,0.23,2.31,NA
"SingStar Abba",0.5,0.55,0,1.26,2.31,EU
"Guild Wars 2",0.95,1.06,0,0.29,2.3,EU
"Pokemon Ranger: Shadows of Almia",0.95,0.54,0.62,0.18,2.3,NA
"50 Cent: Bulletproof",1.26,0.86,0,0.19,2.3,NA
"F1 2010",0.43,1.4,0.09,0.38,2.3,EU
"Final Fantasy X / X-2 HD Remaster",0.64,0.71,0.6,0.34,2.3,EU
"Aliens vs Predator",0.96,1.04,0,0.31,2.3,EU
"Crash: Mind Over Mutant",1.33,0.68,0,0.29,2.3,NA
"God of War: Ascension",1.23,0.68,0.04,0.34,2.29,NA
"NFL Street 2",1.3,0.77,0,0.24,2.29,NA
"NBA 2K9",1.9,0.17,0,0.22,2.29,NA
"Yokai Watch Busters",0,0,2.28,0,2.28,JP
"TOCA Touring Car Championship",0.07,2,0.02,0.18,2.28,EU
"Midnight Club II",1.67,0.35,0,0.26,2.28,NA
"Tom Clancy's Rainbow Six",1.41,0.78,0,0.09,2.28,NA
Rocksmith,1.36,0.58,0.1,0.25,2.28,NA
"Tom Clancy's Splinter Cell: Blacklist",1,0.95,0.07,0.3,2.28,NA
"Disney Universe",1.34,0.68,0,0.24,2.27,NA
"Paper Mario: Sticker Star",1.12,0.39,0.64,0.12,2.27,NA
"Super Monkey Ball: Banana Blitz",1.07,0.92,0.04,0.24,2.27,NA
"Kirby: Nightmare in Dream Land",1.22,0.1,0.91,0.04,2.27,NA
"Dynasty Warriors 4",0.75,0.24,1.13,0.14,2.27,JP
"Wario Land 4",0.9,0.73,0.54,0.09,2.26,NA
"Darksiders II",1.02,0.94,0.01,0.3,2.26,NA
"LEGO Marvel's Avengers",0.96,1,0.01,0.29,2.26,EU
"Onimusha 2: Samurai's Destiny",0.62,0.44,1.06,0.13,2.25,JP
"Cool Boarders 2",1.52,0.46,0.2,0.08,2.25,NA
"Paper Mario: The Thousand-Year Door",1.48,0.25,0.46,0.06,2.25,NA
"Dissidia: Final Fantasy",0.51,0.51,0.91,0.32,2.25,JP
"NCAA Football 2004",1.87,0.14,0,0.25,2.25,NA
"Doom (2016)",0.94,0.99,0.02,0.29,2.25,EU
"Sonic Advance",1.19,0.71,0.22,0.13,2.24,NA
"Hasbro Family Game Night",1.26,0.75,0,0.22,2.24,NA
"Dead to Rights",1.32,0.72,0,0.2,2.24,NA
"Petz Dogz 2",1.28,0.74,0,0.23,2.24,NA
"Tom Clancy's Splinter Cell: Chaos Theory",1.18,0.85,0,0.2,2.23,NA
"Rock Band 3",1.81,0.26,0,0.18,2.23,NA
"The Amazing Spider-Man (Console Version)",1.2,0.77,0,0.24,2.23,NA
"Skylanders: SuperChargers",1.07,0.92,0,0.24,2.23,NA
"Spyro: Season of Ice",1.29,0.83,0,0.11,2.23,NA
"Teenage Mutant Ninja Turtles II: The Arcade Game",1.74,0.25,0.21,0.03,2.23,NA
"Dance Dance Revolution X2",1.09,0.85,0,0.28,2.23,NA
"Pro Yakyuu Family Stadium",0.15,0,2.08,0,2.23,JP
"New Super Luigi U",1.27,0.62,0.18,0.16,2.22,NA
Scribblenauts,1.71,0.32,0.02,0.18,2.22,NA
"The Legend of Zelda: Link's Awakening DX",1,0.63,0.45,0.13,2.22,NA
"Forza Horizon 2",0.85,1.21,0.01,0.16,2.22,EU
"Red Dead Redemption: Undead Nightmare",1.01,0.85,0.08,0.27,2.22,NA
"The Legend of Spyro: Dawn of the Dragon",1.08,0.66,0,0.48,2.22,NA
"Devil May Cry 3: Dante's Awakening Special Edition",1.06,0.82,0.05,0.28,2.21,NA
"Spy Hunter",1.54,0.43,0,0.24,2.21,NA
"Madden NFL 17",1.75,0.12,0,0.34,2.21,NA
"Wario Land 3",1.11,0.51,0.34,0.23,2.2,NA
"High School Musical: Makin' the Cut!",1.06,0.91,0,0.23,2.2,NA
"Dante's Inferno",1.39,0.51,0.07,0.23,2.2,NA
"DJ Hero 2",1.6,0.4,0,0.19,2.2,NA
"Scooby-Doo! First Frights",1.65,0.25,0,0.3,2.19,NA
"Resident Evil: Revelations",0.63,0.76,0.57,0.21,2.19,EU
"Saints Row",1.17,0.78,0.02,0.22,2.19,NA
"Kirby's Pinball Land",0.87,0.17,1.1,0.05,2.19,JP
"Def Jam Vendetta",1.14,0.79,0,0.26,2.19,NA
"Mortal Kombat 4",1.36,0.72,0,0.11,2.19,NA
"MVP Baseball 2004",1.74,0.24,0,0.21,2.19,NA
"Yu-Gi-Oh: Duel Monsters 4",0,0,2.17,0.01,2.18,JP
"ATV Offroad Fury 2",1.92,0.2,0,0.06,2.18,NA
"Forza Motorsport 5",1.21,0.78,0.01,0.17,2.18,NA
"Pokemon Ranger",1.29,0.04,0.73,0.12,2.18,NA
"Derby Stallion",0,0,2.05,0.14,2.18,JP
"Dragon Ball: XenoVerse",0.79,0.87,0.26,0.27,2.18,EU
"Madagascar: Escape 2 Africa",1.11,0.62,0,0.45,2.18,NA
"Mario & Luigi: Superstar Saga",1.48,0.17,0.47,0.06,2.17,NA
"Star Wars: Rogue Squadron",1.6,0.46,0.08,0.03,2.17,NA
"Tom Clancy's Splinter Cell: Conviction",1.2,0.71,0.04,0.21,2.17,NA
"NBA Ballers",1.18,0.74,0,0.23,2.17,NA
Diablo,0.3,1.77,0.07,0.04,2.17,EU
"NCAA Football 2003",1.71,0.23,0,0.22,2.17,NA
Bayonetta,0.95,0.67,0.3,0.25,2.17,NA
"The Sims: House Party",1.23,0.83,0,0.1,2.16,NA
"Your Shape featuring Jenny McCarthy",1.51,0.47,0,0.18,2.16,NA
"Fight Night 2004",1.59,0.35,0,0.22,2.16,NA
"Tony Hawk: RIDE",1.54,0.42,0,0.21,2.16,NA
"Tiger Woods PGA Tour 07",1.68,0.23,0,0.26,2.16,NA
"LEGO Rock Band",1.39,0.56,0,0.22,2.16,NA
"Harry Potter and the Prisoner of Azkaban",1.3,0.68,0,0.17,2.15,NA
"Tony Hawk's Proving Ground",1.83,0.11,0,0.22,2.15,NA
"Syphon Filter 2",1.5,0.55,0.02,0.08,2.15,NA
Volleyball,0.14,0.03,1.98,0,2.15,JP
"Super Street Fighter II",0.52,0.16,1.44,0.03,2.15,JP
"Call of Duty: Roads to Victory",0.52,1.03,0,0.59,2.14,EU
"Super Mario RPG: Legend of the Seven Stars",0.66,0,1.45,0.03,2.14,JP
Mahjong,0.01,0,2.13,0,2.14,JP
"R.C. Pro-Am",1.47,0.38,0.19,0.1,2.14,NA
"NCAA Football 11",1.84,0.15,0,0.17,2.14,NA
"MySims Agents",1.17,0.75,0,0.21,2.13,NA
"South Park: The Stick of Truth",1.06,0.78,0,0.27,2.13,NA
"Prince of Persia: The Forgotten Sands",0.83,0.95,0.02,0.32,2.13,EU
"Demon Attack",1.99,0.12,0,0.02,2.13,NA
"Dance Dance Revolution Extreme",1.04,0.81,0,0.27,2.13,NA
"Tetris DS",0.64,0.07,1.35,0.08,2.13,JP
"Final Fantasy Tactics Advance",0.82,0.37,0.89,0.05,2.13,JP
"Kirby's Epic Yarn",1.47,0.09,0.45,0.11,2.12,NA
"Project Gotham Racing",1.37,0.61,0.05,0.09,2.12,NA
"NASCAR 2000",1.37,0.63,0,0.1,2.12,NA
"Sniper: Ghost Warrior",0.8,1,0.04,0.29,2.12,EU
"Army of Two: The 40th Day",1.18,0.64,0.01,0.28,2.12,NA
"Mario Sports Mix",0.9,0.45,0.63,0.13,2.11,NA
"Dead Rising",1.17,0.65,0.08,0.2,2.11,NA
"Parasite Eve",0.94,0.07,1.05,0.04,2.1,JP
"Project Gotham Racing (JP weekly sales)",1.54,0.44,0.04,0.07,2.1,NA
"Need for Speed: Most Wanted 5-1-0",1.77,0.13,0.02,0.18,2.1,NA
"Tak and the Power of Juju",1.26,0.67,0,0.17,2.1,NA
"Thief (2014)",0.78,0.94,0.05,0.33,2.1,EU
"Prince of Persia",1.01,0.76,0.05,0.28,2.09,NA
"Devil May Cry 3: Dante's Awakening",0.99,0.63,0.29,0.19,2.09,NA
"Metal Gear Solid: Peace Walker",0.46,0.42,0.96,0.25,2.09,JP
"WCW Nitro",1.59,0.4,0.03,0.07,2.09,NA
"Disney Sing It: Pop Hits",1.35,0.35,0,0.38,2.09,NA
"World of Warcraft: Cataclysm",1.77,0.32,0,0,2.08,NA
"Dance Dance Revolution: Hottest Party",1.36,0.52,0,0.2,2.08,NA
"Mario Party 5",0.97,0.33,0.73,0.06,2.08,NA
"Warcraft: Orcs & Humans",0.89,1.08,0,0.11,2.08,EU
"Call of Duty 2",1.81,0.1,0.01,0.16,2.08,NA
"Sid Meier's Civilization Revolution",1.45,0.39,0.03,0.21,2.08,NA
"Kingdoms of Amalur: Reckoning",1.06,0.68,0.1,0.22,2.07,NA
Jeopardy!,1.45,0.47,0,0.15,2.07,NA
"Spec Ops: Airborne Commando",1.54,0.46,0,0.08,2.07,NA
"Kingdom Hearts: Birth by Sleep",0.63,0.42,0.75,0.26,2.07,JP
"Yu-Gi-Oh! The Eternal Duelist Soul",1.64,0.36,0,0.07,2.07,NA
"Sled Storm",1.12,0.78,0,0.17,2.07,NA
"Pokemon Mystery Dungeon: Red/Blue Rescue Team",0.71,0.52,0.74,0.08,2.06,JP
"R4: Ridge Racer Type 4",0.68,0.46,0.79,0.13,2.06,JP
"Mario & Luigi: Dream Team",0.89,0.57,0.46,0.13,2.06,NA
"PaRappa The Rapper",0.36,0.16,1.48,0.04,2.06,JP
"Midway Arcade Treasures",1.18,0.67,0,0.2,2.06,NA
"NFL 2K3",1.61,0.23,0,0.21,2.06,NA
"Driver: San Francisco",0.6,1.12,0.01,0.31,2.06,EU
"UFC Undisputed 3",1.27,0.55,0.03,0.2,2.05,NA
"PokÃ©mon Mystery Dungeon: Blue Rescue Team",1.16,0.06,0.83,0,2.05,NA
"Sonic Mega Collection",1.47,0.48,0.05,0.06,2.05,NA
"PGR4 - Project Gotham Racing 4",0.48,1.29,0.02,0.25,2.05,EU
"Dig Dug",1.52,0.1,0.41,0.02,2.05,NA
"Dave Mirra Freestyle BMX 2",1.17,0.68,0,0.2,2.05,NA
"Kingdom Hearts 358/2 Days",1.11,0.27,0.53,0.14,2.04,NA
"Dance Central 2",1.45,0.42,0.01,0.16,2.04,NA
"SOCOM: U.S. Navy SEALs: Combined Assault",1.74,0.02,0,0.28,2.04,NA
"Major League Baseball 2K5",1.24,0.58,0,0.21,2.04,NA
"Blazing Angels: Squadrons of WWII",1.52,0.31,0,0.19,2.04,NA
"Tiger Woods PGA Tour 09",0.92,0.64,0,0.48,2.04,NA
"Final Fantasy Type-0",0.52,0.39,0.96,0.16,2.03,JP
"The Incredible Hulk",1.66,0.23,0,0.15,2.03,NA
"1080Â°: TenEighty Snowboarding",1.25,0.61,0.13,0.05,2.03,NA
"Rockstar Games presents Table Tennis",0.67,1.12,0,0.24,2.03,EU
"Forza Horizon",0.82,0.98,0.04,0.18,2.02,EU
Driv3r,0.98,0.86,0,0.19,2.02,NA
"MX vs. ATV Reflex",1.35,0.44,0,0.22,2.02,NA
"Duke Nukem Forever",1.03,0.73,0,0.25,2.02,NA
"Guitar Hero Live",0.94,0.8,0,0.27,2.02,NA
G-Force,1.06,0.62,0,0.34,2.02,NA
"NBA Live 09",1.51,0.22,0.06,0.22,2.01,NA
TouchMaster,0.49,1.27,0,0.25,2.01,EU
SimCity,0.93,0.29,0.75,0.05,2.01,NA
"GoldenEye 007 (2010)",0.96,0.74,0.13,0.17,2.01,NA
Centipede,1.62,0.33,0,0.05,2.01,NA
"Max Payne 2: The Fall of Max Payne",1.12,0.68,0,0.19,2.01,NA
"Naruto Shippuden: Ultimate Ninja Storm 2",0.85,0.74,0.16,0.25,2.01,NA
"WCW Mayhem",1.31,0.61,0,0.09,2.01,NA
"Fire Emblem: Awakening",0.89,0.45,0.53,0.13,2,NA
DriveClub,0.35,1.31,0.02,0.33,2,EU
"Red Dead Revolver",1.11,0.67,0,0.21,2,NA
"Resident Evil: Operation Raccoon City",1.03,0.43,0.39,0.17,2,NA
"NBA 2K8",1.79,0.03,0,0.2,2,NA
"NCAA Football 09",1.8,0.02,0,0.18,2,NA
